492,CLUST01TEAM93,APS,C111
493,CLUST01TEAM95,ERP,C309
494,CLUST01TEAM96,EPC,C325
495,CLUST01TEAM97,HLI,C421A
496,CLUST01TEAM98,REM,GroundFloorLab
497,CLUST01TEAM99,PJM,C525
498,CLUST02TEAM03,FDS,C406
499,CLUST02TEAM04,HWS,C423
500,CLUST02TEAM05,PMS,C625
501,CLUST02TEAM06,PJM,C525
502,CLUST02TEAM07,SEM,FourthFloorLab
503,CLUST02TEAM08,TTH,C121
504,CLUST02TEAM09,PMS,C625
505,CLUST02TEAM10,HLI,C421A
506,CLUST02TEAM11,HLI,C421A
507,CLUST02TEAM12,EPC,C325
508,CLUST02TEAM13,BFS,C225
509,CLUST02TEAM14,BFS,C225
510,CLUST02TEAM15,REM,GroundFloorLab
511,CLUST02TEAM16,AAS,C107
512,CLUST02TEAM17,HWS,C423
513,CLUST02TEAM18,BDS,C121
514,CLUST02TEAM19,HWS,C423
515,CLUST02TEAM20,FHS,C410
516,CLUST02TEAM21,ERP,C309
517,CLUST02TEAM22,BDS,C121
518,CLUST02TEAM23,APS,C111
519,CLUST02TEAM25,EPC,C325
520,CLUST02TEAM26,PMS,C625
521,CLUST02TEAM27,TTH,C121
522,CLUST02TEAM28,TTH,C121
523,CLUST02TEAM29,HLI,C421A
524,CLUST02TEAM30,FDS,C406
525,CLUST02TEAM31,SAM,SecondFloorLab
526,CLUST02TEAM32,AAS,C107
527,CLUST02TEAM33,PJM,C525
528,CLUST02TEAM34,PJM,C525
529,CLUST02TEAM35,FDS,C406
530,CLUST02TEAM36,HWS,C423
531,CLUST02TEAM37,EVM,C325
532,CLUST02TEAM38,PMS,C625
533,CLUST02TEAM39,ERP,C309
534,CLUST02TEAM40,HLI,C421A
535,CLUST02TEAM41,REM,GroundFloorLab
536,CLUST02TEAM42,HWS,C423
537,CLUST02TEAM43,TTH,C121
538,CLUST02TEAM44,FHS,C410
539,CLUST02TEAM45,EVM,C325
540,CLUST02TEAM46,RES,FirstFloorLab
541,CLUST02TEAM47,PJM,C525
542,CLUST02TEAM48,FHS,C410
543,CLUST02TEAM49,SMS,FourthFloorLab
544,CLUST02TEAM50,AAS,C107
545,CLUST02TEAM51,BDS,C121
546,CLUST02TEAM52,AAS,C107
547,CLUST02TEAM53,SEM,FourthFloorLab
548,CLUST02TEAM54,BDS,C121
549,CLUST02TEAM55,TTH,C121
550,CLUST02TEAM56,TTH,C121
551,CLUST02TEAM57,SEM,FourthFloorLab
552,CLUST02TEAM58,HLI,C421A
553,CLUST02TEAM59,SMS,FourthFloorLab
554,CLUST02TEAM60,SMS,FourthFloorLab
555,CLUST02TEAM61,FHS,C410
556,CLUST02TEAM62,HWS,C423
557,CLUST02TEAM63,REM,GroundFloorLab
558,CLUST02TEAM64,RES,FirstFloorLab
559,CLUST02TEAM66,AAS,C107
560,CLUST02TEAM67,BDS,C121
561,CLUST02TEAM68,PJM,C525
562,CLUST02TEAM69,PJM,C525
563,CLUST02TEAM70,EVM,C325
564,CLUST02TEAM71,AMS,C109
565,CLUST02TEAM72,SEM,FourthFloorLab
566,CLUST02TEAM74,HWS,C423
567,CLUST02TEAM75,HLI,C421A
568,CLUST02TEAM77,HWS,C423
569,CLUST02TEAM78,EPC,C325
570,CLUST02TEAM79,FHS,C410
571,CLUST02TEAM80,SEM,FourthFloorLab
572,CLUST02TEAM81,EPC,C325
573,CLUST02TEAM82,SMS,FourthFloorLab
574,CLUST02TEAM83,BFS,C225
575,CLUST02TEAM84,BDS,C121
576,CLUST02TEAM85,TTH,C121
577,CLUST02TEAM86,RES,FirstFloorLab
578,CLUST02TEAM87,HWS,C423
579,CLUST02TEAM88,AMS,C109
580,CLUST02TEAM89,AMS,C109
581,CLUST02TEAM90,SMS,FourthFloorLab
582,CLUST03TEAM100,ETS,C321B1
583,CLUST03TEAM101,TTH,C121
584,CLUST03TEAM105,ETS,C321B1
585,CLUST03TEAM106,AMS,C109
586,CLUST03TEAM108,SCM,ThirdFloorLab
587,CLUST03TEAM10,SMS,FourthFloorLab
588,CLUST03TEAM110,SEM,FourthFloorLab
589,CLUST03TEAM111,SEM,FourthFloorLab
590,CLUST03TEAM112,SCM,ThirdFloorLab
591,CLUST03TEAM114,FHS,C410
592,CLUST03TEAM11,ERP,C309
593,CLUST03TEAM12,EPC,C325
594,CLUST03TEAM13,FDS,C406
595,CLUST03TEAM14,SCM,ThirdFloorLab
596,CLUST03TEAM15,SCM,ThirdFloorLab
597,CLUST03TEAM16,SAM,SecondFloorLab
598,CLUST03TEAM17,AMS,C109
599,CLUST03TEAM18,EVM,C325
600,CLUST03TEAM19,BFS,C225
601,CLUST03TEAM20,PJM,C525
602,CLUST03TEAM21,ETS,C321B1
603,CLUST03TEAM22,PJM,C525
604,CLUST03TEAM23,EPC,C325
605,CLUST03TEAM24,FDS,C406
606,CLUST03TEAM25,BFS,C225
607,CLUST03TEAM26,AMS,C109
608,CLUST03TEAM27,TTH,C121
609,CLUST03TEAM28,PJM,C525
610,CLUST03TEAM29,SEM,FourthFloorLab
611,CLUST03TEAM2,ETS,C321B1
612,CLUST03TEAM30,SMS,FourthFloorLab
613,CLUST03TEAM31,AMS,C109
614,CLUST03TEAM32,AAS,C107
615,CLUST03TEAM33,EVM,C325
616,CLUST03TEAM34,PMS,C625
617,CLUST03TEAM35,FDS,C406
618,CLUST03TEAM36,SCM,ThirdFloorLab
619,CLUST03TEAM37,AMS,C109
620,CLUST03TEAM38,PJM,C525
621,CLUST03TEAM39,SMS,FourthFloorLab
622,CLUST03TEAM3,SMS,FourthFloorLab
623,CLUST03TEAM40,REM,GroundFloorLab
624,CLUST03TEAM41,PFC,C425
625,CLUST03TEAM42,SCM,ThirdFloorLab
626,CLUST03TEAM43,SAM,SecondFloorLab
627,CLUST03TEAM44,SAM,SecondFloorLab
628,CLUST03TEAM45,TTH,C121
629,CLUST03TEAM46,ETS,C321B1
630,CLUST03TEAM47,ETS,C321B1
631,CLUST03TEAM48,HWS,C423
632,CLUST03TEAM49,PFC,C425
633,CLUST03TEAM4,EPC,C325
634,CLUST03TEAM50,RES,FirstFloorLab
635,CLUST03TEAM51,PFC,C425
636,CLUST03TEAM52,AAS,C107
637,CLUST03TEAM54,PJM,C525
638,CLUST03TEAM55,EVM,C325
639,CLUST03TEAM56,PMS,C625
640,CLUST03TEAM57,APS,C111
641,CLUST03TEAM58,PFC,C425
642,CLUST03TEAM5,AAS,C107
643,CLUST03TEAM60,SCM,ThirdFloorLab
644,CLUST03TEAM61,PFC,C425
645,CLUST03TEAM62,HLI,C421A
646,CLUST03TEAM63,REM,GroundFloorLab
647,CLUST03TEAM64,ETS,C321B1
648,CLUST03TEAM65,HLI,C421A
649,CLUST03TEAM66,SEM,FourthFloorLab
650,CLUST03TEAM67,FHS,C410
651,CLUST03TEAM68,AAS,C107
652,CLUST03TEAM69,ERP,C309
653,CLUST03TEAM6,FDS,C406
654,CLUST03TEAM70,RES,FirstFloorLab
655,CLUST03TEAM71,BFS,C225
656,CLUST03TEAM72,ERP,C309
657,CLUST03TEAM73,HLI,C421A
658,CLUST03TEAM74,BFS,C225
659,CLUST03TEAM75,SMS,FourthFloorLab
660,CLUST03TEAM76,PFC,C425
661,CLUST03TEAM77,REM,GroundFloorLab
662,CLUST03TEAM78,PFC,C425
663,CLUST03TEAM79,APS,C111
664,CLUST03TEAM7,ERP,C309
665,CLUST03TEAM80,RES,FirstFloorLab
666,CLUST03TEAM81,ERP,C309
667,CLUST03TEAM82,ETS,C321B1
668,CLUST03TEAM83,ERP,C309
669,CLUST03TEAM84,AMS,C109
670,CLUST03TEAM85,PMS,C625
671,CLUST03TEAM86,ERP,C309
672,CLUST03TEAM87,AMS,C109
673,CLUST03TEAM88,SAM,SecondFloorLab
674,CLUST03TEAM89,APS,C111
675,CLUST03TEAM8,FDS,C406
676,CLUST03TEAM90,EPC,C325
677,CLUST03TEAM91,SCM,ThirdFloorLab
678,CLUST03TEAM93,HWS,C423
679,CLUST03TEAM94,HWS,C423
680,CLUST03TEAM95,BFS,C225
681,CLUST03TEAM96,APS,C111
682,CLUST03TEAM97,SAM,SecondFloorLab
683,CLUST03TEAM98,APS,C111
684,CLUST03TEAM99,APS,C111
685,CLUST03TEAM9,SEM,FourthFloorLab
686,MCLUST01TEAM12, EPC,C325
687,MCLUST01TEAM21, EPC,C325
688,MCLUST01TEAM23, EPC,C325
689,MCLUST01TEAM89, EPC,C325
690,MCLUST02TEAM100, EPC,C325
691,MCLUST02TEAM104, EPC,C325
692,MCLUST02TEAM79, EPC,C325
693,MCLUST02TEAM92, EPC,C325
694,MCLUST03TEAM35, EPC,C325
695,MCLUST03TEAM44, EPC,C325
696,MCLUST03TEAM78, EPC,C325
697,MCLUST01TEAM103,AAS,C108
698,MCLUST01TEAM3,AAS,C108
699,MCLUST01TEAM31,AAS,C108
700,MCLUST01TEAM5,AAS,C108
701,MCLUST01TEAM62,AAS,C108
702,MCLUST02TEAM31,AAS,C108
703,MCLUST02TEAM60,AAS,C108
704,MCLUST02TEAM75,AAS,C108
705,MCLUST03TEAM11,AAS,C108
706,MCLUST03TEAM70,AAS,C108
707,MCLUST03TEAM75,AAS,C108
708,MCLUST01TEAM28,AMS,C110
709,MCLUST01TEAM51,AMS,C110
710,MCLUST01TEAM69,AMS,C110
711,MCLUST01TEAM86,AMS,C110
712,MCLUST01TEAM96,AMS,C110
713,MCLUST01TEAM98,AMS,C110
714,MCLUST02TEAM55,AMS,C110
715,MCLUST02TEAM69,AMS,C110
716,MCLUST02TEAM83,AMS,C110
717,MCLUST03TEAM34,AMS,C110
718,MCLUST03TEAM59,AMS,C110
719,MCLUST01TEAM71,APS ,C121
720,MCLUST01TEAM77,APS ,C121
721,MCLUST02TEAM39,APS ,C121
722,MCLUST02TEAM6,APS ,C121
723,MCLUST02TEAM61,APS ,C121
724,MCLUST02TEAM78,APS ,C121
725,MCLUST02TEAM97,APS ,C121
726,MCLUST03TEAM16,APS ,C121
727,MCLUST03TEAM17,APS ,C121
728,MCLUST03TEAM5,APS ,C121
729,MCLUST03TEAM79,APS ,C121
730,MCLUST01TEAM13,BDS,C225
731,MCLUST01TEAM39,BDS,C225
732,MCLUST01TEAM50,BDS,C225
733,MCLUST01TEAM53,BDS,C225
734,MCLUST01TEAM58,BDS,C225
735,MCLUST01TEAM59,BDS,C225
736,MCLUST02TEAM77,BDS,C225
737,MCLUST03TEAM18,BDS,C225
738,MCLUST03TEAM29,BDS,C225
739,MCLUST03TEAM30,BDS,C225
740,MCLUST03TEAM50,BDS,C225
741,MCLUST03TEAM8,BDS,C225
742,MCLUST01TEAM22,BFS,C308
743,MCLUST01TEAM38,BFS,C308
744,MCLUST02TEAM21,BFS,C308
745,MCLUST02TEAM56,BFS,C308
746,MCLUST02TEAM57,BFS,C308
747,MCLUST02TEAM62,BFS,C308
748,MCLUST02TEAM73,BFS,C308
749,MCLUST02TEAM88,BFS,C308
750,MCLUST03TEAM10,BFS,C308
751,MCLUST03TEAM54,BFS,C308
752,MCLUST03TEAM56,BFS,C308
753,MCLUST01TEAM29,BMS,C321B2
754,MCLUST01TEAM34,BMS,C321B2
755,MCLUST01TEAM35,BMS,C321B2
756,MCLUST01TEAM40,BMS,C321B2
757,MCLUST01TEAM80,BMS,C321B2
758,MCLUST02TEAM17,BMS,C321B2
759,MCLUST02TEAM49,BMS,C321B2
760,MCLUST02TEAM91,BMS,C321B2
761,MCLUST03TEAM32,BMS,C321B2
762,MCLUST03TEAM63,BMS,C321B2
763,MCLUST03TEAM7,BMS,C321B2
764,MCLUST01TEAM105,ERP,C121
765,MCLUST01TEAM45,ERP,C121
766,MCLUST01TEAM47,ERP,C121
767,MCLUST02TEAM45,ERP,C121
768,MCLUST02TEAM70,ERP,C121
769,MCLUST02TEAM71,ERP,C121
770,MCLUST03TEAM14,ERP,C121
771,MCLUST03TEAM3,ERP,C121
772,MCLUST03TEAM71,ERP,C121
773,MCLUST03TEAM73,ERP,C121
774,MCLUST03TEAM84,ERP,C121
775,MCLUST01TEAM17,ETS,C407
776,MCLUST01TEAM26,ETS,C407
777,MCLUST01TEAM36,ETS,C407
778,MCLUST01TEAM44,ETS,C407
779,MCLUST01TEAM46,ETS,C407
780,MCLUST01TEAM60,ETS,C407
781,MCLUST01TEAM79,ETS,C407
782,MCLUST02TEAM18,ETS,C407
783,MCLUST02TEAM35,ETS,C407
784,MCLUST02TEAM51,ETS,C407
785,MCLUST03TEAM31,ETS,C407
786,MCLUST01TEAM42,EVM,C411
787,MCLUST01TEAM48,EVM,C411
788,MCLUST01TEAM72,EVM,C411
789,MCLUST01TEAM81,EVM,C411
790,MCLUST01TEAM92,EVM,C411
791,MCLUST02TEAM23,EVM,C411
792,MCLUST02TEAM24,EVM,C411
793,MCLUST02TEAM4,EVM,C411
794,MCLUST02TEAM47,EVM,C411
795,MCLUST03TEAM33,EVM,C411
796,MCLUST03TEAM62,EVM,C411
797,MCLUST01TEAM104,FDS,C422
798,MCLUST01TEAM11,FDS,C422
799,MCLUST01TEAM16,FDS,C422
800,MCLUST01TEAM25,FDS,C422
801,MCLUST01TEAM9,FDS,C422
802,MCLUST02TEAM103,FDS,C422
803,MCLUST02TEAM13,FDS,C422
804,MCLUST02TEAM27,FDS,C422
805,MCLUST02TEAM9,FDS,C422
806,MCLUST03TEAM15,FDS,C422
807,MCLUST03TEAM41,FDS,C422
808,MCLUST03TEAM83,FDS,C422
809,MCLUST01TEAM63,FHS,C425
810,MCLUST01TEAM76,FHS,C425
811,MCLUST02TEAM28,FHS,C425
812,MCLUST02TEAM37,FHS,C425
813,MCLUST02TEAM46,FHS,C425
814,MCLUST02TEAM5,FHS,C425
815,MCLUST03TEAM25,FHS,C425
816,MCLUST03TEAM26,FHS,C425
817,MCLUST03TEAM27,FHS,C425
818,MCLUST03TEAM39,FHS,C425
819,MCLUST03TEAM46,FHS,C425
820,MCLUST01TEAM100,HLI,C525
821,MCLUST01TEAM15,HLI,C525
822,MCLUST01TEAM64,HLI,C525
823,MCLUST01TEAM88,HLI,C525
824,MCLUST01TEAM97,HLI,C525
825,MCLUST02TEAM20,HLI,C525
826,MCLUST02TEAM74,HLI,C525
827,MCLUST02TEAM87,HLI,C525
828,MCLUST02TEAM98,HLI,C525
829,MCLUST03TEAM74,HLI,C525
830,MCLUST03TEAM77,HLI,C525
831,MCLUST01TEAM106,HWS,C625
832,MCLUST01TEAM73,HWS,C625
833,MCLUST02TEAM16,HWS,C625
834,MCLUST02TEAM29,HWS,C625
835,MCLUST02TEAM38,HWS,C625
836,MCLUST02TEAM86,HWS,C625
837,MCLUST02TEAM89,HWS,C625
838,MCLUST03TEAM24,HWS,C625
839,MCLUST03TEAM4,HWS,C625
840,MCLUST03TEAM6,HWS,C625
841,MCLUST03TEAM69,HWS,C625
842,MCLUST01TEAM14,MPB,GroundFloorLab
843,MCLUST01TEAM20,MPB,GroundFloorLab
844,MCLUST01TEAM6,MPB,GroundFloorLab
845,MCLUST01TEAM66,MPB,GroundFloorLab
846,MCLUST02TEAM19,MPB,GroundFloorLab
847,MCLUST03TEAM42,MPB,GroundFloorLab
848,MCLUST01TEAM2,PFC,SixthFloorLab
849,MCLUST01TEAM30,PFC,SixthFloorLab
